[2026-04-11 08:58:38] run_name=20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] model_path=/home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:38] train_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl
[2026-04-11 08:58:38] valid_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl
[2026-04-11 08:58:38] aux_valid_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl
[2026-04-11 08:58:38] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/logs/console.log
[2026-04-11 08:58:38] cuda_visible_devices=0,1
[2026-04-11 08:58:38] nproc_per_node=2
[2026-04-11 08:58:38] master_port=29544
[2026-04-11 08:58:38] wandb_project=my-medical-gpt-dpo
[2026-04-11 08:58:38] wandb_mode=online
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
Loading weights:  70%|███████   | 280/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 281/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 281/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 282/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 283/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 283/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 284/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 284/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 285/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 285/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 286/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 287/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 288/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 289/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 289/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 1663.51it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 1448.17it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
